Employee_ID,Lag,ACF_Value
95,16,-0.0
95,17,-0.0019
95,18,-0.0008
95,19,-0.0017
95,20,-0.0008
96,0,1.0
96,1,-0.0082
96,2,0.0005
96,3,0.0006
96,4,0.0006
96,5,0.0006
96,6,0.0006
96,7,0.0006
96,8,0.0006
96,9,0.0006
96,10,0.0006
96,11,0.0036
96,12,-0.4101
96,13,0.0062
96,14,0.0
96,15,0.0
96,16,0.0
96,17,0.0
96,18,0.0
96,19,0.0
96,20,0.0
97,0,1.0
97,1,-0.0029
97,2,-0.0003
97,3,-0.0023
97,4,0.0004
97,5,0.0004
97,6,0.0004
97,7,0.0004
97,8,0.0004
97,9,-0.0025
97,10,-0.0002
97,11,0.0013
97,12,-0.3768
97,13,0.0013
97,14,-0.0017
97,15,-0.0033
97,16,-0.0007
97,17,-0.0007
97,18,-0.0007
97,19,-0.0007
97,20,-0.0007
98,0,1.0
98,1,-0.087
98,2,-0.0071
98,3,-0.0009
98,4,-0.0
98,5,-0.0016
98,6,-0.0005
98,7,-0.0018
98,8,0.0001
98,9,0.0006
98,10,0.0044
98,11,0.03
98,12,-0.3447
98,13,0.0575
98,14,-0.0002
98,15,-0.0006
98,16,-0.0007
98,17,-0.0024
98,18,-0.0014
98,19,-0.0029
98,20,-0.0009
99,0,1.0
99,1,-0.0067
99,2,0.0005
99,3,0.0005
99,4,0.0005
99,5,0.0003
99,6,0.0005
99,7,0.0005
99,8,0.0005
99,9,0.0005
99,10,0.0004
99,11,0.0113
99,12,-0.4582
99,13,0.0022
99,14,-0.0
99,15,-0.0
99,16,-0.0
99,17,-0.0002
99,18,-0.0
99,19,0.0017
99,20,-0.0
100,0,1.0
100,1,0.0012
100,2,0.0
100,3,0.0004
100,4,0.0005
100,5,0.0005
100,6,0.0005
100,7,0.0005
100,8,0.0005
100,9,0.0004
100,10,0.0
100,11,-0.0006
100,12,-0.3935
100,13,-0.0012
100,14,-0.0006
100,15,-0.0003
100,16,-0.0
100,17,-0.0
100,18,-0.0
100,19,-0.0
100,20,-0.0
101,0,1.0
101,1,0.0005
101,2,0.0005
101,3,0.0005
101,4,0.0005
101,5,0.0005
101,6,0.0005
101,7,0.0003
101,8,0.0005
101,9,0.0005
101,10,0.0005
101,11,0.0005
101,12,-0.4604
101,13,-0.0
101,14,-0.0
101,15,-0.0
101,16,-0.0
101,17,-0.0
101,18,0.0
101,19,0.0004
101,20,-0.0
102,0,1.0
102,1,0.0027
102,2,0.0006
102,3,0.0127
102,4,0.0006
102,5,0.0005
102,6,0.0005
102,7,0.0005
102,8,0.0005
102,9,-0.0045
102,10,0.0005
102,11,-0.0002
102,12,-0.4784
102,13,-0.0014
102,14,-0.0
102,15,-0.0074
102,16,-0.0001
102,17,-0.0
102,18,-0.0001
102,19,-0.0
102,20,-0.0
103,0,1.0
103,1,0.0897
103,2,-0.008
103,3,0.0013
103,4,0.0003
103,5,0.0006
103,6,0.0005
103,7,0.0006
103,8,0.0006
103,9,-0.0005
103,10,0.0047
103,11,-0.0291
103,12,-0.3891
103,13,-0.0555
103,14,-0.0037
103,15,-0.0011
103,16,-0.0001
103,17,-0.0001
103,18,-0.0001
103,19,-0.0001
103,20,-0.0002
104,0,1.0
104,1,0.0002
104,2,0.0003
104,3,0.0002
104,4,0.0013
104,5,0.0013
104,6,0.0013
104,7,0.0012
104,8,0.0013
104,9,0.0012
104,10,0.0013
104,11,0.0013
104,12,-0.2241
104,13,0.0004
104,14,0.0004
104,15,0.0004
104,16,0.0004
104,17,0.0004
104,18,0.0003
104,19,0.0003
104,20,0.0003
105,0,1.0
105,1,0.0001
105,2,0.0
105,3,0.0246
105,4,0.0
105,5,-0.0007
105,6,0.0002
105,7,-0.0007
105,8,0.0001
105,9,-0.0007
105,10,0.0
105,11,0.0002
105,12,-0.4044
105,13,0.0001
105,14,-0.0001
105,15,-0.0008
105,16,0.0022
105,17,-0.001
105,18,0.0
105,19,0.0088
105,20,-0.0
106,0,1.0
106,1,-0.0028
106,2,0.0005
106,3,0.0005
106,4,0.0005
106,5,0.0005
106,6,0.0005
106,7,0.0005
106,8,0.0005
106,9,0.0005
106,10,0.0005
106,11,0.0
106,12,-0.0979
106,13,0.0032
106,14,0.0001
106,15,0.0001
106,16,0.0001
106,17,0.0001
106,18,0.0001
106,19,0.0001
106,20,0.0001
107,0,1.0
107,1,0.1905
107,2,-0.0354
107,3,0.0111
107,4,-0.0033
107,5,0.0022
107,6,-0.0001
107,7,0.0007
107,8,0.0017
107,9,-0.0048
107,10,0.0181
107,11,-0.0561
107,12,-0.3835
107,13,-0.1291
107,14,0.0076
107,15,-0.0043
107,16,0.0015
107,17,-0.0013
107,18,0.0003
107,19,-0.0005
107,20,-0.0002
108,0,1.0
108,1,-0.0051
108,2,0.0005
108,3,0.0003
108,4,0.0005
108,5,0.0005
108,6,0.0006
108,7,-0.0028
108,8,0.0004
108,9,0.0003
108,10,0.0005
108,11,0.0025
108,12,-0.4576
108,13,0.0036
108,14,0.0
108,15,-0.0002
108,16,-0.0
108,17,0.0
108,18,0.0002
108,19,-0.0185
108,20,-0.0002
109,0,1.0
109,1,0.0005
109,2,-0.0001
109,3,0.0005
109,4,0.0005
109,5,0.0004
109,6,0.0005
109,7,0.0004
109,8,0.0005
109,9,0.0005
109,10,0.0005
109,11,0.0005
109,12,-0.4243
109,13,0.0001
109,14,-0.0075
109,15,0.0001
109,16,0.0001
109,17,-0.0
109,18,0.0001
109,19,-0.0001
109,20,0.0001
110,0,1.0
110,1,0.0148
110,2,0.0002
110,3,0.0004
110,4,0.0004
110,5,0.0001
110,6,0.0003
110,7,0.0001
110,8,0.0004
110,9,0.0004
110,10,0.0005
110,11,-0.0059
110,12,-0.3782
110,13,-0.0111
110,14,-0.0006
110,15,-0.0006
110,16,-0.0006
110,17,-0.001
110,18,-0.0008
110,19,-0.001
110,20,-0.0007
111,0,1.0
111,1,0.0005
111,2,0.0005
111,3,0.0005
111,4,-0.0007
111,5,0.0005
111,6,0.0005
111,7,0.0005
111,8,-0.0008
111,9,0.0005
111,10,0.0004
111,11,0.0004
111,12,-0.3862
111,13,-0.0005
111,14,-0.0005
111,15,-0.0005
111,16,-0.0017
111,17,-0.0005
111,18,-0.0005
111,19,-0.0005
111,20,-0.0008
112,0,1.0
112,1,0.0162
112,2,-0.0
112,3,0.0005
112,4,0.0005
112,5,-0.0001
112,6,-0.0005
112,7,-0.0002
112,8,0.0004
112,9,0.0005
112,10,0.0006
112,11,-0.0074
112,12,-0.3863
112,13,-0.0097
112,14,0.0002
112,15,-0.0
112,16,0.0014
112,17,-0.0007
112,18,-0.0013
112,19,-0.0008
112,20,-0.0001
113,0,1.0
113,1,0.0006
113,2,0.0006
113,3,-0.0259
113,4,0.0009
113,5,0.0009
113,6,-0.0001
113,7,0.0007
113,8,0.0009
113,9,0.068
113,10,0.0009
113,11,0.0009
113,12,-0.4287
113,13,0.0001
113,14,0.0001
113,15,-0.0002
113,16,0.0001
113,17,0.0001
113,18,0.0032
113,19,-0.0002
113,20,0.0001
114,0,1.0
114,1,0.1485
114,2,-0.0183
114,3,0.0046
114,4,-0.0008
114,5,0.0005
114,6,-0.0026
114,7,0.0002
114,8,0.0005
114,9,-0.0019
114,10,0.0111
114,11,-0.0485
114,12,-0.3705
114,13,-0.1036
114,14,-0.0002
114,15,-0.0011
114,16,-0.0009
114,17,-0.001
114,18,-0.0038
114,19,-0.001
114,20,-0.0011
115,0,1.0
115,1,-0.0035
115,2,0.0005
115,3,0.0005
115,4,0.0005
115,5,0.0005
115,6,0.0005
115,7,0.0005
115,8,0.0005
115,9,0.0005
115,10,0.0041
115,11,-0.0002
115,12,-0.0898
115,13,0.0038
115,14,-0.0033
115,15,0.0002
115,16,0.0001
115,17,0.0001
115,18,0.0005
115,19,0.0005
115,20,0.0005
116,0,1.0
116,1,-0.164
116,2,-0.028
116,3,-0.0074
116,4,-0.0021
116,5,-0.0005
116,6,0.0
116,7,0.0003
116,8,0.001
116,9,0.0035
116,10,0.0141
116,11,0.049
116,12,-0.3932
116,13,0.1044
116,14,0.0074
116,15,0.0028
116,16,0.0012
116,17,0.0005
116,18,0.0001
116,19,-0.0001
116,20,-0.0001
117,0,1.0
117,1,0.0002
117,2,0.0005
117,3,-0.0001
117,4,0.0005
117,5,0.0005
117,6,0.0005
117,7,0.0005
117,8,0.0005
117,9,-0.0001
117,10,0.0005
117,11,0.0006
117,12,-0.4023
117,13,0.0001
117,14,-0.0001
117,15,-0.0007
117,16,-0.0001
117,17,-0.0001
117,18,-0.0001
117,19,-0.0001
117,20,-0.0001
118,0,1.0
118,1,-0.0
118,2,0.0005
118,3,0.0005
118,4,0.0005
118,5,0.0005
118,6,0.0005
118,7,0.0005
118,8,0.0005
118,9,0.0005
118,10,0.0005
118,11,0.0007
118,12,-0.3837
118,13,0.0002
118,14,-0.0001
118,15,-0.0001
118,16,-0.0001
118,17,-0.0002
118,18,-0.0002
118,19,-0.0002
118,20,-0.0002
119,0,1.0
119,1,-0.0005
119,2,-0.0009
119,3,0.0001
119,4,-0.0005
119,5,0.0001
119,6,0.0001
119,7,0.0001
119,8,-0.0004
119,9,0.0001
119,10,-0.0171
119,11,0.0003
119,12,-0.4044
119,13,0.0004
119,14,-0.0008
119,15,0.0
119,16,-0.0008
119,17,0.0
119,18,0.0
119,19,0.0
119,20,-0.0004
120,0,1.0
120,1,0.0001
120,2,0.0005
120,3,0.0005
120,4,0.0005
120,5,0.0005
120,6,0.0005
120,7,0.0005
120,8,0.0005
120,9,0.0005
120,10,0.0005
120,11,0.0004
120,12,-0.0814
120,13,0.0009
120,14,0.0006
120,15,0.0006
120,16,0.0006
120,17,0.0006
120,18,0.0006
120,19,0.0006
120,20,0.0006
121,0,1.0
121,1,0.0007
121,2,0.0005
121,3,0.0117
121,4,-0.0
121,5,0.0005
121,6,0.0005
121,7,0.0005
121,8,-0.0
121,9,-0.0034
121,10,0.0005
121,11,0.0003
121,12,-0.389
121,13,-0.0003
121,14,-0.0001
121,15,-0.0039
121,16,-0.0007
121,17,-0.0001
121,18,-0.0001
121,19,-0.0001
121,20,-0.0007
122,0,1.0
122,1,0.2611
122,2,-0.0408
122,3,0.0135
122,4,-0.0035
122,5,0.0018
122,6,0.0004
122,7,-0.0
122,8,0.0029
122,9,-0.0071
122,10,0.0253
122,11,-0.0817
122,12,-0.4538
122,13,-0.1911
122,14,0.0001
122,15,-0.0001
122,16,0.0
122,17,-0.0001
122,18,-0.0
122,19,-0.0001
122,20,-0.0
123,0,1.0
123,1,-0.0
123,2,0.0001
123,3,0.0003
123,4,0.0004
123,5,-0.0065
123,6,0.0005
123,7,0.0194
123,8,0.0004
123,9,0.0003
123,10,0.0001
123,11,0.0006
123,12,-0.4007
123,13,0.0
123,14,-0.0006
123,15,-0.0005
123,16,-0.0003
123,17,-0.0003
123,18,-0.0003
123,19,-0.0073
123,20,-0.0004
124,0,1.0
124,1,0.0003
124,2,-0.0002
124,3,0.0004
124,4,-0.0003
124,5,0.0004
124,6,-0.0036
124,7,0.0004
124,8,0.0
124,9,0.0004
124,10,-0.0003
124,11,0.0004
124,12,-0.3678
124,13,0.0
124,14,-0.0006
124,15,0.0
124,16,-0.002
124,17,0.0
124,18,-0.0041
124,19,0.0
124,20,-0.0002
125,0,1.0
125,1,0.0005
125,2,0.0004
125,3,0.0004
125,4,0.0004
125,5,0.0003
125,6,0.0003
125,7,0.0003
125,8,0.0003
125,9,0.0003
125,10,0.0012
125,11,0.0012
125,12,-0.2333
125,13,0.0003
125,14,0.0004
125,15,0.0004
125,16,0.0004
125,17,0.0004
125,18,0.0003
125,19,0.0003
125,20,0.0003
126,0,1.0
126,1,0.1013
126,2,-0.0115
126,3,0.0025
126,4,-0.0002
126,5,0.0001
126,6,0.0003
126,7,-0.0
126,8,0.0007
126,9,-0.0006
126,10,0.006
126,11,-0.0317
126,12,-0.3953
126,13,-0.0584
126,14,0.0028
126,15,-0.0012
126,16,-0.0002
126,17,-0.0007
126,18,-0.0003
126,19,-0.0007
126,20,-0.0004
127,0,1.0
127,1,0.2479
127,2,-0.0428
127,3,-0.0039
127,4,-0.0902
127,5,-0.0263
127,6,-0.0102
127,7,0.0564
127,8,0.177
127,9,0.0344
127,10,0.0128
127,11,-0.0767
127,12,-0.411
127,13,-0.1817
127,14,0.0025
127,15,-0.001
127,16,0.0015
127,17,-0.0029
127,18,0.0084
127,19,-0.0094
127,20,-0.0741
128,0,1.0
128,1,0.0114
128,2,0.0001
128,3,-0.0004
128,4,0.0005
128,5,0.0005
128,6,0.0005
128,7,0.0005
128,8,0.0005
128,9,-0.0003
128,10,0.0003
128,11,-0.0034
128,12,-0.4047
128,13,-0.0073
